filename_or_source,source_doi_or_url,substrate,temp_C,RH_pct,aw,pH,initial_cfu_g,final_cfu_g,time_hours,growth_rate_per_hour,experiment_notes,measurement_method,sample_size,confidence_score,extracted_by,extracted_on
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),3,,0.995,7,1000,,,0.004753965,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),5,,0.995,7,1000,,,0.027805229,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),7,,0.995,7,1000,,,0.069986173,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),9,,0.995,7,1000,,,0.131296798,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),11,,0.995,7,1000,,,0.211737102,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),13,,0.995,7,1000,,,0.311307087,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),15,,0.995,7,1000,,,0.430006751,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),17,,0.995,7,1000,,,0.567836095,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),19,,0.995,7,1000,,,0.72479512,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),21,,0.995,7,1000,,,0.900883824,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),23,,0.995,7,1000,,,1.096102209,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),25,,0.995,7,1000,,,1.310450273,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),27,,0.995,7,1000,,,1.543928017,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),29,,0.995,7,1000,,,1.796535442,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),31,,0.995,7,1000,,,2.068272546,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
Baranyi2017_Table1 (model-derived),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5627028/ (Baranyi et al. 2017),laboratory medium / mixed (see source),33,,0.995,7,1000,,,2.359139331,Model-derived 關 using Ratkowsky parameters (strain=RIVM-BC120); use with care.,model-derived from published Ratkowsky params (Baranyi 2017),,0.75,web.run -> PMC (Baranyi et al. 2017),2025-09-07
